student_number ,ceeb_code,college_name,application_result,application_type,attending
975319,2562,Nehwo York University,accepted,Early Decision,1
975319,5246,The George Washington University,withdrawn,Rolling Decision,0
975319,2521,The New School,withdrawn,Early Action,0
975319,3087,Boston University,withdrawn,Rolling Decision,0
975319,5007,American University,,Rolling Decision,0
975319,3094,Brown University,unknown,Rolling Decision,0
975319,2038,Barnard College,,Rolling Decision,0
975319,2259,Fordham University,withdrawn,Early Action,0
1002758,5180,East Carolina University,accepted,Rolling,0
1002758,5404,Towson University,denied,Rolling Decision,0
1002758,2635,Pace University,,Rolling Decision,0
1002758,4832,University of Arizona,accepted,Rolling,0
1002758,5113,College of Charleston,denied,Early Action,0
1002758,5837,Coastal Carolina University,accepted,Early Action,1
1002758,3915,University of Connecticut,denied,Rolling Decision,0
1002758,3966,Eastern Connecticut State University,accepted,Early Action,0
1002758,5183,Elon University,accepted,Early Action,0
1002758,5229,Florida Atlantic University,denied,Rolling,0
1002758,5815,University of Miami,denied,Early Action,0
1002758,2660,Pennsylvania State University-Penn State Main Campus,denied,Rolling,0
1002758,5819,The University of Tampa,denied,Early Action,0
1002758,3919,University of Rhode Island,accepted,Early Action,0
1002758,,University of Connecticut-Stamford,accepted,Rolling Decision,0
974608,3092,Brandeis University,unknown,Rolling Decision,0
974608,1839,University of Michigan-Ann Arbor,,Rolling Decision,0
974608,1832AM,University of Chicago,denied,Early Action,0
974608,2116,Columbia University in the City of New York,denied,Rolling Decision,0
974608,CC4220,Northwestern University,denied,Rolling Decision,0
974608,2259,Fordham University,accepted,Early Action,0
974608,3083,Boston College,unknown,Rolling Decision,0
974608,3667,Northeastern University,unknown,Early Decision,0
974608,3693,Providence College,accepted,Early Action,0
974608,3095,Bryant University,unknown,Rolling Decision,0
974608,1412,Loyola University Chicago,accepted,Rolling,1
974608,2074,Carnegie Mellon University,,Rolling Decision,0
974608,5007,American University,accepted,Rolling Decision,0
974608,2098,Cornell University,denied,Rolling Decision,0
974608,5332,Johns Hopkins University,denied,Rolling Decision,0
974608,2037,Bard College,unknown,Rolling Decision,0
990430,2365,Lehigh University,unknown,Rolling Decision,unknown
990430,3915,University of Connecticut,accepted,Rolling Decision,unknown
990430,1463,Miami University-Oxford,accepted,Early Action,unknown
990430,3759,Salve Regina University,accepted,Early Action,unknown
990430,5370,Loyola University Maryland,accepted,Rolling Decision,unknown
990430,1631,Purdue University-Main Campus,unknown,Early Action,unknown
990430,6832,Tulane University of Louisiana,,Rolling Decision,unknown
990430,1853,University of Michigan-Flint,,Rolling,unknown
990430,3282,College of the Holy Cross,,Rolling Decision,unknown
990430,2259,Fordham University,accepted,Early Action,1
990430,3083,Boston College,denied,Early Decision,unknown
990430,2823,Syracuse University,accepted,Rolling Decision,unknown
990430,5820,University of Virginia-Main Campus,denied,Early Action,unknown
990430,1846,University of Wisconsin-Madison,denied,Early Action,unknown
990430,5814,University of Maryland-College Park,denied,Early Action,unknown
990430,1324A,Indiana University-Bloomington,accepted,Early Action,unknown
990430,3693,Providence College,cond. accept,Early Action,unknown
990430,2275,Gettysburg College,accepted,Early Action,unknown
990430,2086,Colgate University,denied,Rolling Decision,unknown
990430,3667,Northeastern University,unknown,Early Action,unknown
990430,1841,University of Notre Dame,,Rolling Decision,unknown
990430,5816,University of North Carolina at Chapel Hill,unknown,Rolling Decision,unknown
990430,3667,Northeastern University,,Rolling Decision,unknown
994461,1846,University of Wisconsin-Madison,withdrawn,Early Action,0
994461,6832,Tulane University of Louisiana,accepted,Early Decision,1
994461,5569,University of Richmond,withdrawn,Early Action,0
994461,4852,University of Southern California,withdrawn,Early Action,0
994461,4841,University of Colorado Boulder,withdrawn,Early Action,0
994461,2038,Barnard College,,Rolling Decision,0
994461,4837,University of California-Los Angeles,,Rolling Decision,0
994461,2365,Lehigh University,,Rolling Decision,0
994461,5885,Wake Forest University,,Rolling Decision,0
994461,4833,University of California-Berkeley,,Rolling Decision,0
994461,3987,Yale University,,Rolling Decision,0
994461,4859,University of California-Irvine,,Rolling Decision,0
994461,3351,Dartmouth College,,Rolling Decision,0
994461,4836,University of California-San Diego,,Rolling Decision,0
994461,5816,University of North Carolina at Chapel Hill,withdrawn,Early Action,0
994461,CC4220,Northwestern University,,Rolling Decision,0
994461,3915,University of Connecticut,unknown,Rolling Decision,0
994461,3083,Boston College,,Rolling Decision,0
994461,5814,University of Maryland-College Park,,Rolling Decision,0
994461,3094,Brown University,,Rolling Decision,0
994461,1839,University of Michigan-Ann Arbor,withdrawn,Early Action,0
994461,5815,University of Miami,withdrawn,Early Action,0
994461,2823,Syracuse University,,Rolling Decision,0
994461,4835AM,University of California-Santa Barbara,,Rolling Decision,0
994460,3987,Yale University,,Rolling Decision,0
994460,5569,University of Richmond,,Rolling Decision,0
994460,CC4220,Northwestern University,denied,Rolling Decision,0
994460,1839,University of Michigan-Ann Arbor,unknown,Early Action,0
994460,2562,New York University,denied,Rolling Decision,0
994460,866,The American University of Paris,,Rolling,0
994460,1846,University of Wisconsin-Madison,accepted,Early Action,1
994460,2038,Barnard College,unknown,Rolling Decision,0
994460,5814,University of Maryland-College Park,,Rolling Decision,0
994460,4841,University of Colorado Boulder,accepted,Early Action,0
994460,2823,Syracuse University,unknown,Rolling Decision,0
994460,5816,University of North Carolina at Chapel Hill,denied,Early Action,0
994460,5820,University of Virginia-Main Campus,,Rolling Decision,0
994460,5246,The George Washington University,,Rolling Decision,0
994460,4852,University of Southern California,denied,Early Action,0
994460,2926,University of Pennsylvania,,Rolling Decision,0
994460,2259,Fordham University,,Rolling Decision,0
994460,3667,Northeastern University,unknown,Rolling Decision,0
994460,3083,Boston College,,Rolling Decision,0
994460,2823,Syracuse University,,Rolling Decision,0
994460,7775UK,University of St Andrews,,Rolling,0
994460,4842,University of Denver,accepted,Rolling Decision,0
994460,5815,University of Miami,unknown,Rolling Decision,0
994460,4607,Pomona College,,Rolling Decision,0
994460,4837,University of California-Los Angeles,,Rolling Decision,0
994460,4833,University of California-Berkeley,,Rolling Decision,0
994460,3915,University of Connecticut,accepted,Rolling Decision,0
994460,5156,Duke University,,Rolling Decision,0
994460,3087,Boston University,denied,Rolling Decision,0
976904,1631,Purdue University-Main Campus,denied,Early Action,0
976904,2927,University of Pittsburgh-Pittsburgh Campus,denied,Rolling,0
976904,3969,Worcester Polytechnic Institute,accepted,Early Action,1
